kind,dataset,model,run_id,archive_path,github_target_path,size_bytes,storage
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_3407/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_3407/fold_audit.csv,529,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_3407/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_3407/metrics.json,8890,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_3407/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_3407/predictions.csv,93608,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_3407/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_3407/preprocessing_manifest.json,25532,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_42/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_42/fold_audit.csv,529,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_42/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_42/metrics.json,8892,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_42/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_42/predictions.csv,92655,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_42/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_42/preprocessing_manifest.json,25532,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_2024/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_2024/fold_audit.csv,530,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_2024/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_2024/metrics.json,9009,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_2024/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_2024/predictions.csv,93840,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_2024/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_2024/preprocessing_manifest.json,38538,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_3407/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_3407/fold_audit.csv,530,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_3407/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_3407/metrics.json,8901,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_3407/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_3407/predictions.csv,93829,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_3407/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_3407/preprocessing_manifest.json,38538,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_42/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_42/fold_audit.csv,530,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_42/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_42/metrics.json,9035,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_42/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_42/predictions.csv,92915,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_42/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_15/chronological_712/random_forest/seed_42/preprocessing_manifest.json,38538,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_2024/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_2024/fold_audit.csv,530,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_2024/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_2024/metrics.json,8804,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_2024/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_2024/predictions.csv,93653,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_2024/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_2024/preprocessing_manifest.json,51543,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_3407/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_3407/fold_audit.csv,530,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_3407/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_3407/metrics.json,8808,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_3407/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_3407/predictions.csv,93643,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_3407/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_3407/preprocessing_manifest.json,51543,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_42/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_42/fold_audit.csv,530,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_42/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_42/metrics.json,8803,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_42/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_42/predictions.csv,92710,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_42/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_20/chronological_712/random_forest/seed_42/preprocessing_manifest.json,51543,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_2024/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_2024/fold_audit.csv,529,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_2024/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_2024/metrics.json,9028,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_2024/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_2024/predictions.csv,93817,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_2024/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_2024/preprocessing_manifest.json,12897,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_3407/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_3407/fold_audit.csv,529,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_3407/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_3407/metrics.json,9026,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_3407/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_3407/predictions.csv,93801,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_3407/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_3407/preprocessing_manifest.json,12897,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_42/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_42/fold_audit.csv,529,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_42/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_42/metrics.json,8895,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_42/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_42/predictions.csv,92880,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_42/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_5/chronological_712/random_forest/seed_42/preprocessing_manifest.json,12897,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_2024/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_2024/fold_audit.csv,529,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_2024/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_2024/metrics.json,8889,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_2024/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_2024/predictions.csv,92856,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_2024/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_2024/preprocessing_manifest.json,25532,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_3407/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_3407/fold_audit.csv,529,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_3407/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_3407/metrics.json,8903,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_3407/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_3407/predictions.csv,92870,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_3407/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_3407/preprocessing_manifest.json,25532,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_42/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_42/fold_audit.csv,529,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_42/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_42/metrics.json,8887,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_42/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_42/predictions.csv,91957,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_42/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_10/chronological_712/random_forest/seed_42/preprocessing_manifest.json,25532,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_2024/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_2024/fold_audit.csv,530,Git
