dataset_name,model_name,run_id,catalog_status,category,artifact_type,local_path,size_bytes
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_15\lookback_10\chronological_712\seed_3407.joblib,7159936
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_15\lookback_10\chronological_712\seed_42.joblib,14161071
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_15\lookback_15\chronological_712\seed_2024.joblib,20100895
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_15\lookback_15\chronological_712\seed_3407.joblib,20098735
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_15\lookback_15\chronological_712\seed_42.joblib,14355583
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_15\lookback_20\chronological_712\seed_2024.joblib,40066719
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_15\lookback_20\chronological_712\seed_3407.joblib,7278208
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_15\lookback_20\chronological_712\seed_42.joblib,20095918
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_15\lookback_5\chronological_712\seed_2024.joblib,13866080
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_15\lookback_5\chronological_712\seed_3407.joblib,20142751
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_15\lookback_5\chronological_712\seed_42.joblib,6966031
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_20\lookback_10\chronological_712\seed_2024.joblib,20064927
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_20\lookback_10\chronological_712\seed_3407.joblib,13941040
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_20\lookback_10\chronological_712\seed_42.joblib,40066654
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_20\lookback_15\chronological_712\seed_2024.joblib,14101856
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_20\lookback_15\chronological_712\seed_3407.joblib,7113680
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_20\lookback_15\chronological_712\seed_42.joblib,7080991
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_20\lookback_20\chronological_712\seed_2024.joblib,7141696
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_20\lookback_20\chronological_712\seed_3407.joblib,39980031
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_20\lookback_20\chronological_712\seed_42.joblib,7101519
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_20\lookback_5\chronological_712\seed_2024.joblib,13751456
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_20\lookback_5\chronological_712\seed_3407.joblib,20100991
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_20\lookback_5\chronological_712\seed_42.joblib,13752319
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_5\lookback_10\chronological_712\seed_2024.joblib,20183295
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_5\lookback_10\chronological_712\seed_3407.joblib,20195535
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_5\lookback_10\chronological_712\seed_42.joblib,20214094
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_5\lookback_15\chronological_712\seed_2024.joblib,20173039
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_5\lookback_15\chronological_712\seed_3407.joblib,20173471
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_5\lookback_15\chronological_712\seed_42.joblib,40241006
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_5\lookback_20\chronological_712\seed_2024.joblib,7432576
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_5\lookback_20\chronological_712\seed_3407.joblib,40227711
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_5\lookback_20\chronological_712\seed_42.joblib,40174558
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_5\lookback_5\chronological_712\seed_2024.joblib,20178895
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_5\lookback_5\chronological_712\seed_3407.joblib,20213887
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_5\lookback_5\chronological_712\seed_42.joblib,20204222
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\metrics.csv,148975
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\predictions.csv,4270022
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\all_predictions.csv,4270022
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\split_strategy_comparison.csv,49393
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\coverage.csv,2256
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\tuning_results.csv,11302
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\threshold_audit.csv,84685
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\fold_audit.csv,11467
